id,order_id,reason,returned_at
329,4940,Sản phẩm không tương thích,2024-11-23 00:00:00
330,4971,Đặt nhầm sản phẩm,2023-08-24 00:00:00
331,5010,Sản phẩm không tương thích,2024-06-28 00:00:00
332,5015,Sản phẩm bị lỗi kỹ thuật,2024-02-19 00:00:00
333,5052,Hàng giao bị trầy xước,2023-12-21 00:00:00
334,5065,Sản phẩm bị lỗi kỹ thuật,2024-10-09 00:00:00
335,5088,Hàng giao bị trầy xước,2024-06-02 00:00:00
336,5093,Đặt nhầm sản phẩm,2024-02-22 00:00:00
337,5106,Đặt nhầm sản phẩm,2024-12-28 23:59:59
338,5115,Thay đổi quyết định mua hàng,2024-04-12 00:00:00
339,5139,Không đúng mô tả,2023-09-06 00:00:00
340,5144,Sản phẩm không đúng màu sắc,2023-08-11 00:00:00
341,5180,Thay đổi quyết định mua hàng,2024-08-28 00:00:00
342,5187,Hàng giao bị trầy xước,2024-12-29 23:59:59
343,5195,Sản phẩm không tương thích,2023-08-29 00:00:00
344,5234,Sản phẩm không tương thích,2023-09-05 00:00:00
345,5250,Sản phẩm bị lỗi kỹ thuật,2024-09-27 00:00:00
346,5291,Sản phẩm không tương thích,2024-10-24 00:00:00
347,5293,Không đúng mô tả,2023-08-10 00:00:00
348,5307,Sản phẩm không đúng màu sắc,2024-11-29 00:00:00
349,5349,Đặt nhầm sản phẩm,2024-07-02 00:00:00
350,5363,Sản phẩm không đúng màu sắc,2024-08-25 00:00:00
351,5370,Sản phẩm bị lỗi kỹ thuật,2024-07-23 00:00:00
352,5371,Sản phẩm không tương thích,2024-11-29 00:00:00
353,5372,Đặt nhầm sản phẩm,2024-12-26 23:59:59
354,5374,Sản phẩm không đúng màu sắc,2023-08-30 00:00:00
355,5393,Sản phẩm không tương thích,2024-01-29 00:00:00
356,5404,Hàng giao bị trầy xước,2024-02-02 00:00:00
357,5409,Sản phẩm bị lỗi kỹ thuật,2023-08-25 00:00:00
358,5413,Sản phẩm bị lỗi kỹ thuật,2024-03-05 00:00:00
359,5436,Sản phẩm không đúng màu sắc,2024-07-29 00:00:00
360,5484,Sản phẩm không tương thích,2024-06-04 00:00:00
361,5487,Đặt nhầm sản phẩm,2024-02-13 00:00:00
362,5504,Hàng giao bị trầy xước,2024-03-22 00:00:00
363,5514,Thay đổi quyết định mua hàng,2024-05-03 00:00:00
364,5515,Đặt nhầm sản phẩm,2024-09-17 00:00:00
365,5517,Hàng giao bị trầy xước,2024-02-07 00:00:00
366,5564,Sản phẩm không tương thích,2024-01-19 00:00:00
367,5565,Sản phẩm bị lỗi kỹ thuật,2024-03-03 00:00:00
368,5568,Hàng giao bị trầy xước,2024-11-27 00:00:00
369,5592,Không đúng mô tả,2024-05-28 00:00:00
370,5655,Hàng giao bị trầy xước,2024-03-05 00:00:00
371,5656,Đặt nhầm sản phẩm,2024-06-09 00:00:00
372,5716,Sản phẩm bị lỗi kỹ thuật,2023-10-17 00:00:00
373,5747,Thay đổi quyết định mua hàng,2024-12-27 23:59:59
374,5748,Sản phẩm không tương thích,2024-08-09 00:00:00
375,5798,Hàng giao bị trầy xước,2024-12-28 00:00:00
376,5835,Sản phẩm không đúng màu sắc,2024-05-21 00:00:00
377,5843,Sản phẩm bị lỗi kỹ thuật,2023-09-28 00:00:00
378,5860,Không đúng mô tả,2023-08-22 00:00:00
379,5865,Đặt nhầm sản phẩm,2024-11-01 00:00:00
380,5890,Thay đổi quyết định mua hàng,2023-08-28 00:00:00
381,5907,Sản phẩm không đúng màu sắc,2024-06-18 00:00:00
382,5926,Đặt nhầm sản phẩm,2024-11-24 00:00:00
383,5932,Sản phẩm không đúng màu sắc,2024-12-28 00:00:00
384,5949,Đặt nhầm sản phẩm,2024-03-27 00:00:00
385,5972,Đặt nhầm sản phẩm,2023-12-23 00:00:00
386,5985,Sản phẩm không đúng màu sắc,2023-07-08 00:00:00
387,5988,Hàng giao bị trầy xước,2024-06-08 00:00:00
388,6020,Chất lượng không như mong đợi,2023-06-18 00:00:00
389,6040,Không đúng mô tả,2024-09-28 00:00:00
390,6047,Sản phẩm không đúng màu sắc,2024-02-04 00:00:00
391,6057,Đặt nhầm sản phẩm,2024-06-25 00:00:00
392,6061,Sản phẩm không đúng màu sắc,2023-05-04 00:00:00
393,6080,Sản phẩm bị lỗi kỹ thuật,2024-03-11 00:00:00
394,6123,Hàng giao bị trầy xước,2024-10-17 00:00:00
395,6190,Sản phẩm không đúng màu sắc,2023-07-20 00:00:00
396,6191,Sản phẩm không đúng màu sắc,2023-08-16 00:00:00
397,6198,Đặt nhầm sản phẩm,2024-10-14 00:00:00
398,6202,Thay đổi quyết định mua hàng,2024-12-29 23:59:59
399,6213,Đặt nhầm sản phẩm,2024-07-14 00:00:00
400,6227,Không đúng mô tả,2024-01-15 00:00:00
401,6228,Sản phẩm không tương thích,2024-05-27 00:00:00
402,6230,Sản phẩm bị lỗi kỹ thuật,2024-11-12 00:00:00
403,6238,Thay đổi quyết định mua hàng,2024-06-10 00:00:00
404,6260,Chất lượng không như mong đợi,2024-01-19 00:00:00
405,6261,Sản phẩm không tương thích,2024-06-04 00:00:00
406,6283,Sản phẩm không đúng màu sắc,2024-04-03 00:00:00
407,6315,Hàng giao bị trầy xước,2024-06-03 00:00:00
408,6352,Sản phẩm không tương thích,2024-08-15 00:00:00
409,6375,Không đúng mô tả,2023-07-15 00:00:00
410,6413,Sản phẩm không đúng màu sắc,2024-06-04 00:00:00
411,6414,Sản phẩm bị lỗi kỹ thuật,2024-10-18 00:00:00
412,6427,Thay đổi quyết định mua hàng,2023-12-10 00:00:00
413,6430,Thay đổi quyết định mua hàng,2024-09-05 00:00:00
414,6433,Đặt nhầm sản phẩm,2024-05-14 00:00:00
415,6448,Chất lượng không như mong đợi,2024-10-26 00:00:00
416,6458,Thay đổi quyết định mua hàng,2024-12-09 00:00:00
417,6495,Sản phẩm bị lỗi kỹ thuật,2023-07-31 00:00:00
418,6505,Thay đổi quyết định mua hàng,2024-11-28 00:00:00
419,6519,Thay đổi quyết định mua hàng,2024-06-11 00:00:00
420,6523,Thay đổi quyết định mua hàng,2023-07-25 00:00:00
421,6531,Sản phẩm bị lỗi kỹ thuật,2024-04-15 00:00:00
422,6564,Thay đổi quyết định mua hàng,2024-08-10 00:00:00
423,6567,Đặt nhầm sản phẩm,2024-07-20 00:00:00
424,6572,Thay đổi quyết định mua hàng,2024-11-16 00:00:00
425,6579,Không đúng mô tả,2024-12-21 00:00:00
426,6580,Đặt nhầm sản phẩm,2023-12-16 00:00:00
427,6641,Sản phẩm không đúng màu sắc,2023-12-21 00:00:00
428,6647,Sản phẩm không tương thích,2023-02-22 00:00:00
429,6666,Sản phẩm không tương thích,2024-06-09 00:00:00
430,6679,Chất lượng không như mong đợi,2024-01-30 00:00:00
431,6689,Chất lượng không như mong đợi,2024-01-06 00:00:00
432,6694,Sản phẩm bị lỗi kỹ thuật,2024-03-09 00:00:00
433,6711,Chất lượng không như mong đợi,2024-07-03 00:00:00
434,6718,Đặt nhầm sản phẩm,2024-11-16 00:00:00
435,6729,Chất lượng không như mong đợi,2024-08-05 00:00:00
436,6762,Sản phẩm bị lỗi kỹ thuật,2024-02-29 00:00:00
437,6772,Sản phẩm không tương thích,2024-07-05 00:00:00
438,6782,Đặt nhầm sản phẩm,2024-03-05 00:00:00
439,6787,Thay đổi quyết định mua hàng,2023-07-04 00:00:00
440,6801,Chất lượng không như mong đợi,2024-02-13 00:00:00
441,6804,Sản phẩm không đúng màu sắc,2024-11-25 00:00:00
442,6810,Sản phẩm bị lỗi kỹ thuật,2024-07-13 00:00:00
443,6856,Chất lượng không như mong đợi,2024-12-05 00:00:00
444,6858,Không đúng mô tả,2024-12-27 23:59:59
445,6864,Không đúng mô tả,2024-02-28 00:00:00
446,6882,Hàng giao bị trầy xước,2024-03-28 00:00:00
447,6904,Sản phẩm bị lỗi kỹ thuật,2023-08-16 00:00:00
448,6919,Đặt nhầm sản phẩm,2024-12-27 23:59:59
449,6949,Sản phẩm bị lỗi kỹ thuật,2024-05-20 00:00:00
450,6980,Hàng giao bị trầy xước,2024-12-29 23:59:59
451,6993,Sản phẩm không tương thích,2023-10-13 00:00:00
452,7022,Không đúng mô tả,2024-12-26 23:59:59
453,7033,Đặt nhầm sản phẩm,2024-03-02 00:00:00
454,7039,Không đúng mô tả,2023-10-16 00:00:00
455,7048,Sản phẩm không đúng màu sắc,2024-12-02 00:00:00
456,7054,Chất lượng không như mong đợi,2024-10-24 00:00:00
457,7070,Sản phẩm bị lỗi kỹ thuật,2024-09-13 00:00:00
458,7074,Sản phẩm không tương thích,2023-08-07 00:00:00
459,7076,Không đúng mô tả,2024-12-21 00:00:00
460,7077,Sản phẩm không đúng màu sắc,2024-12-12 00:00:00
461,7086,Sản phẩm không đúng màu sắc,2024-03-04 00:00:00
462,7145,Sản phẩm bị lỗi kỹ thuật,2024-01-04 00:00:00
463,7146,Không đúng mô tả,2024-03-14 00:00:00
464,7168,Thay đổi quyết định mua hàng,2024-12-15 00:00:00
465,7192,Sản phẩm bị lỗi kỹ thuật,2024-12-19 00:00:00
466,7210,Sản phẩm bị lỗi kỹ thuật,2024-12-27 23:59:59
467,7223,Sản phẩm không đúng màu sắc,2024-08-12 00:00:00
468,7236,Không đúng mô tả,2024-06-29 00:00:00
469,7261,Sản phẩm không tương thích,2024-04-29 00:00:00
470,7287,Sản phẩm không đúng màu sắc,2024-11-30 00:00:00
471,7304,Sản phẩm bị lỗi kỹ thuật,2023-05-14 00:00:00
472,7306,Chất lượng không như mong đợi,2023-09-17 00:00:00
473,7340,Chất lượng không như mong đợi,2023-07-21 00:00:00
474,7385,Không đúng mô tả,2024-12-31 00:00:00
475,7386,Chất lượng không như mong đợi,2023-10-01 00:00:00
476,7418,Chất lượng không như mong đợi,2024-11-21 00:00:00
477,7428,Thay đổi quyết định mua hàng,2024-12-12 00:00:00
478,7429,Không đúng mô tả,2023-06-14 00:00:00
479,7468,Sản phẩm không tương thích,2024-08-05 00:00:00
480,7471,Thay đổi quyết định mua hàng,2024-04-15 00:00:00
481,7502,Sản phẩm không đúng màu sắc,2024-09-12 00:00:00
482,7536,Sản phẩm không tương thích,2024-03-09 00:00:00
483,7545,Sản phẩm không đúng màu sắc,2024-12-19 00:00:00
484,7573,Không đúng mô tả,2024-12-27 00:00:00
485,7578,Thay đổi quyết định mua hàng,2024-07-23 00:00:00
486,7592,Chất lượng không như mong đợi,2024-05-13 00:00:00
487,7593,Hàng giao bị trầy xước,2024-08-16 00:00:00
488,7595,Sản phẩm không tương thích,2023-10-12 00:00:00
489,7630,Thay đổi quyết định mua hàng,2024-09-18 00:00:00
490,7671,Sản phẩm không đúng màu sắc,2024-09-09 00:00:00
491,7674,Sản phẩm không tương thích,2024-02-08 00:00:00
492,7694,Không đúng mô tả,2024-06-14 00:00:00
493,7697,Không đúng mô tả,2023-12-11 00:00:00
494,7698,Sản phẩm bị lỗi kỹ thuật,2024-04-03 00:00:00
495,7702,Sản phẩm bị lỗi kỹ thuật,2023-06-13 00:00:00
496,7734,Sản phẩm không đúng màu sắc,2024-12-30 23:59:59
497,7739,Chất lượng không như mong đợi,2024-12-17 00:00:00
498,7773,Không đúng mô tả,2024-01-01 00:00:00
499,7794,Sản phẩm không tương thích,2023-06-24 00:00:00
500,7839,Không đúng mô tả,2023-06-22 00:00:00
501,7906,Hàng giao bị trầy xước,2023-06-27 00:00:00
502,7926,Chất lượng không như mong đợi,2024-09-24 00:00:00
503,7999,Sản phẩm không tương thích,2023-09-15 00:00:00
504,8023,Chất lượng không như mong đợi,2023-02-01 00:00:00
505,8028,Không đúng mô tả,2023-03-12 00:00:00
506,8060,Sản phẩm bị lỗi kỹ thuật,2023-10-05 00:00:00
507,8071,Sản phẩm không đúng màu sắc,2024-05-30 00:00:00
508,8094,Chất lượng không như mong đợi,2024-11-07 00:00:00
509,8097,Sản phẩm không đúng màu sắc,2023-12-06 00:00:00
510,8115,Hàng giao bị trầy xước,2024-12-30 23:59:59
511,8126,Hàng giao bị trầy xước,2023-12-10 00:00:00
512,8134,Sản phẩm không tương thích,2024-04-22 00:00:00
513,8177,Sản phẩm bị lỗi kỹ thuật,2024-04-30 00:00:00
514,8185,Đặt nhầm sản phẩm,2024-05-02 00:00:00
515,8227,Hàng giao bị trầy xước,2023-12-14 00:00:00
516,8233,Sản phẩm bị lỗi kỹ thuật,2023-06-27 00:00:00
517,8264,Đặt nhầm sản phẩm,2023-03-08 00:00:00
518,8303,Thay đổi quyết định mua hàng,2024-10-16 00:00:00
519,8323,Chất lượng không như mong đợi,2023-04-05 00:00:00
520,8333,Chất lượng không như mong đợi,2024-08-16 00:00:00
521,8345,Không đúng mô tả,2024-09-04 00:00:00
522,8365,Hàng giao bị trầy xước,2024-02-29 00:00:00
523,8368,Thay đổi quyết định mua hàng,2023-08-14 00:00:00
524,8397,Sản phẩm bị lỗi kỹ thuật,2024-12-26 23:59:59
525,8409,Hàng giao bị trầy xước,2024-06-07 00:00:00
526,8417,Đặt nhầm sản phẩm,2024-12-05 00:00:00
527,8424,Sản phẩm không tương thích,2023-12-23 00:00:00
528,8443,Chất lượng không như mong đợi,2024-10-19 00:00:00
529,8447,Sản phẩm không tương thích,2024-02-15 00:00:00
530,8449,Hàng giao bị trầy xước,2024-07-29 00:00:00
531,8455,Sản phẩm không tương thích,2024-03-12 00:00:00
532,8467,Sản phẩm bị lỗi kỹ thuật,2023-11-14 00:00:00
533,8490,Hàng giao bị trầy xước,2024-01-31 00:00:00
534,8494,Sản phẩm không tương thích,2024-04-17 00:00:00
535,8534,Không đúng mô tả,2024-02-06 00:00:00
536,8555,Thay đổi quyết định mua hàng,2024-12-01 00:00:00
537,8558,Sản phẩm không tương thích,2024-01-30 00:00:00
538,8582,Không đúng mô tả,2024-11-05 00:00:00
539,8594,Hàng giao bị trầy xước,2023-10-15 00:00:00
540,8618,Sản phẩm bị lỗi kỹ thuật,2024-08-11 00:00:00
541,8639,Thay đổi quyết định mua hàng,2023-06-23 00:00:00
542,8644,Sản phẩm không đúng màu sắc,2024-12-13 00:00:00
543,8661,Thay đổi quyết định mua hàng,2024-01-22 00:00:00
544,8675,Không đúng mô tả,2024-05-26 00:00:00
545,8691,Đặt nhầm sản phẩm,2023-11-21 00:00:00
546,8701,Không đúng mô tả,2024-07-15 00:00:00
547,8702,Đặt nhầm sản phẩm,2024-08-18 00:00:00
548,8711,Sản phẩm bị lỗi kỹ thuật,2023-12-02 00:00:00
549,8723,Sản phẩm không đúng màu sắc,2024-11-19 00:00:00
550,8766,Sản phẩm không tương thích,2024-09-10 00:00:00
551,8769,Không đúng mô tả,2024-08-26 00:00:00
552,8777,Không đúng mô tả,2024-12-25 00:00:00
553,8803,Chất lượng không như mong đợi,2023-06-19 00:00:00
554,8844,Sản phẩm không tương thích,2024-10-18 00:00:00
555,8859,Thay đổi quyết định mua hàng,2023-09-12 00:00:00
556,8885,Sản phẩm không tương thích,2024-02-28 00:00:00
557,8888,Chất lượng không như mong đợi,2024-11-14 00:00:00
558,8930,Hàng giao bị trầy xước,2024-09-13 00:00:00
559,8932,Thay đổi quyết định mua hàng,2024-12-20 00:00:00
560,8941,Chất lượng không như mong đợi,2023-11-16 00:00:00
561,8945,Sản phẩm bị lỗi kỹ thuật,2023-05-16 00:00:00
562,8972,Đặt nhầm sản phẩm,2024-02-13 00:00:00
563,8974,Hàng giao bị trầy xước,2024-08-16 00:00:00
564,9005,Sản phẩm bị lỗi kỹ thuật,2024-09-04 00:00:00
565,9010,Sản phẩm không đúng màu sắc,2023-07-13 00:00:00
566,9021,Chất lượng không như mong đợi,2024-12-29 23:59:59
567,9049,Đặt nhầm sản phẩm,2024-08-02 00:00:00
568,9060,Chất lượng không như mong đợi,2024-06-21 00:00:00
569,9088,Sản phẩm bị lỗi kỹ thuật,2024-07-03 00:00:00
570,9101,Sản phẩm bị lỗi kỹ thuật,2023-07-21 00:00:00
571,9109,Sản phẩm không tương thích,2024-09-18 00:00:00
572,9115,Sản phẩm bị lỗi kỹ thuật,2024-12-26 23:59:59
573,9135,Sản phẩm không tương thích,2024-08-06 00:00:00
574,9137,Đặt nhầm sản phẩm,2023-07-18 00:00:00
575,9148,Sản phẩm không đúng màu sắc,2023-11-02 00:00:00
576,9154,Chất lượng không như mong đợi,2023-09-09 00:00:00
577,9165,Chất lượng không như mong đợi,2024-02-22 00:00:00
578,9188,Sản phẩm không đúng màu sắc,2023-06-25 00:00:00
579,9200,Thay đổi quyết định mua hàng,2023-07-07 00:00:00
580,9207,Đặt nhầm sản phẩm,2024-05-17 00:00:00
581,9220,Sản phẩm không tương thích,2024-06-17 00:00:00
582,9241,Thay đổi quyết định mua hàng,2024-11-28 00:00:00
583,9249,Thay đổi quyết định mua hàng,2024-11-04 00:00:00
584,9268,Sản phẩm bị lỗi kỹ thuật,2023-08-24 00:00:00
585,9293,Đặt nhầm sản phẩm,2023-10-29 00:00:00
586,9332,Sản phẩm không đúng màu sắc,2024-11-20 00:00:00
587,9352,Hàng giao bị trầy xước,2024-12-28 23:59:59
588,9400,Hàng giao bị trầy xước,2024-07-12 00:00:00
589,9411,Sản phẩm bị lỗi kỹ thuật,2024-01-22 00:00:00
590,9412,Không đúng mô tả,2024-06-28 00:00:00
591,9416,Sản phẩm không đúng màu sắc,2024-04-17 00:00:00
592,9418,Sản phẩm không tương thích,2024-12-25 00:00:00
593,9441,Thay đổi quyết định mua hàng,2024-10-23 00:00:00
594,9473,Thay đổi quyết định mua hàng,2024-05-26 00:00:00
595,9476,Sản phẩm bị lỗi kỹ thuật,2024-02-23 00:00:00
596,9525,Đặt nhầm sản phẩm,2024-10-17 00:00:00
597,9534,Đặt nhầm sản phẩm,2023-11-09 00:00:00
598,9550,Sản phẩm không tương thích,2024-11-21 00:00:00
599,9558,Sản phẩm không đúng màu sắc,2024-01-03 00:00:00
600,9613,Sản phẩm không đúng màu sắc,2024-11-24 00:00:00
601,9617,Sản phẩm bị lỗi kỹ thuật,2023-11-21 00:00:00
602,9619,Sản phẩm không tương thích,2024-01-10 00:00:00
603,9632,Sản phẩm không tương thích,2024-08-14 00:00:00
604,9636,Hàng giao bị trầy xước,2023-08-01 00:00:00
605,9641,Đặt nhầm sản phẩm,2024-12-28 00:00:00
606,9675,Đặt nhầm sản phẩm,2024-08-21 00:00:00
607,9704,Hàng giao bị trầy xước,2024-01-30 00:00:00
608,9711,Sản phẩm không đúng màu sắc,2024-01-18 00:00:00
609,9727,Chất lượng không như mong đợi,2024-09-07 00:00:00
610,9741,Thay đổi quyết định mua hàng,2024-07-03 00:00:00
611,9760,Chất lượng không như mong đợi,2023-08-27 00:00:00
612,9768,Đặt nhầm sản phẩm,2023-11-08 00:00:00
613,9769,Sản phẩm không tương thích,2023-12-19 00:00:00
614,9774,Sản phẩm bị lỗi kỹ thuật,2024-12-21 00:00:00
615,9814,Sản phẩm không tương thích,2024-05-25 00:00:00
616,9820,Đặt nhầm sản phẩm,2024-05-30 00:00:00
617,9824,Sản phẩm không đúng màu sắc,2023-08-21 00:00:00
618,9846,Đặt nhầm sản phẩm,2024-01-20 00:00:00
619,9934,Chất lượng không như mong đợi,2024-12-10 00:00:00
620,9964,Sản phẩm không tương thích,2023-06-27 00:00:00
621,9975,Chất lượng không như mong đợi,2024-02-29 00:00:00
622,9986,Chất lượng không như mong đợi,2024-07-30 00:00:00
623,10003,Không đúng mô tả,2023-12-16 00:00:00
624,10004,Thay đổi quyết định mua hàng,2024-01-24 00:00:00
625,10085,Thay đổi quyết định mua hàng,2024-09-10 00:00:00
626,10100,Chất lượng không như mong đợi,2023-06-07 00:00:00
627,10108,Không đúng mô tả,2023-06-19 00:00:00
628,10109,Chất lượng không như mong đợi,2023-08-22 00:00:00
629,10135,Thay đổi quyết định mua hàng,2023-05-22 00:00:00
630,10166,Sản phẩm không đúng màu sắc,2023-09-14 00:00:00
631,10169,Không đúng mô tả,2024-08-26 00:00:00
632,10198,Sản phẩm không tương thích,2023-11-14 00:00:00
633,10208,Hàng giao bị trầy xước,2024-05-13 00:00:00
634,10224,Chất lượng không như mong đợi,2023-08-08 00:00:00
635,10234,Hàng giao bị trầy xước,2024-03-14 00:00:00
636,10241,Đặt nhầm sản phẩm,2024-01-16 00:00:00
637,10254,Thay đổi quyết định mua hàng,2023-11-05 00:00:00
638,10261,Sản phẩm không tương thích,2023-08-16 00:00:00
639,10273,Sản phẩm bị lỗi kỹ thuật,2023-09-12 00:00:00
640,10319,Sản phẩm không đúng màu sắc,2023-04-07 00:00:00
641,10320,Chất lượng không như mong đợi,2023-07-02 00:00:00
642,10323,Sản phẩm bị lỗi kỹ thuật,2024-03-01 00:00:00
643,10360,Thay đổi quyết định mua hàng,2024-11-28 00:00:00
644,10364,Sản phẩm bị lỗi kỹ thuật,2023-09-04 00:00:00
645,10384,Không đúng mô tả,2023-05-24 00:00:00
646,10394,Không đúng mô tả,2023-09-27 00:00:00
647,10406,Không đúng mô tả,2024-12-08 00:00:00
648,10499,Thay đổi quyết định mua hàng,2023-12-17 00:00:00
649,10504,Sản phẩm bị lỗi kỹ thuật,2024-06-01 00:00:00
650,10511,Sản phẩm không đúng màu sắc,2024-12-26 00:00:00
651,10514,Đặt nhầm sản phẩm,2023-08-12 00:00:00
652,10541,Đặt nhầm sản phẩm,2024-11-27 00:00:00
